
 

John B. Bowman
Bound Newspapers Collection
In memory of Mary Elizabeth Bowman Peters
Donated by her son Raymond W. Peters 11
2 Large Flat Boxes, 5.5 Cubic Feet
1 Hollinger, .25 Cubic Feet

Box #1 Description
  1/1 Framed Picture
-Bowman Family: 50th Wedding Anniversary
Book Inscribed by Paul Abt (Bowman’s Son in Law)
-With touching reference to Bowman

Box#2
  2/1 East St. Louis Gazette- 1868
January 11th 1868
January 18th 1868
January 25th 1868
February 1St 1868
February 8th 1868
February 15th 1868
February 22nd 1868
February 29th 1868
March 7th 1868
March 14th 1868
March 21St 1868
March 28th 1868
April 4th 1868
April 11th 1868
April 18th 1868
April 25th 1868
May 2nd 1868
May 9th 1868
May 16th 1868
May 23rd 1868
May 30th 1868
June 6th 1868
June 13th 1868
June 20th 1868
June 27th 1868
July 4th 1868
July 11th 1868
July 18th 1868
July 25th 1868
August 1st 1868
August 8th 1868
August 15th 1868
August 22nd 1868
August 29th 1868
September 5th 1868
September 12th 1868
September 19th 1868
September 26th 1868
October 3rd 1868
October 10th 1868
October 17th 1868
October 24th 1868
October 31St 1868
November 7th 1868
November 14th 1868
November 21St 1868
November 28th 1868
December 5th 1868
December 12th 1868
December 19th 1868
December 26th 1868

2/2 East St. Louis Gazette- 1869
January 2nd 1869
January 9th 1869
January 16th 1869
January 23rd 1869
January 30th 1869
February 6th 1869
February 13th 1869
February 20th 1869
February 27th 1869
March 6th 1869
March 13th 1869
March 20th 1869
March 27th 1869
April 3rd 1869
April 10th 1869
April 17th 1869
April 24th 1869
May 1st 1869
May 8th 1869
May 15th 1869
May 22nd 1869
May 29th 1869
June 5th 1869
June 12th 1869
June 19th 1869
June 26th 1869
July 3rd 1869
July 10th 1869
July 17th 1869
July 24th1869
July 31St 1869
August 7th 1869
August 14th 1869
August 21st 1869
August 28th 1869
September 4th 1869
September 11th 1869
September 18th 1869
September 25th 1869
October 2nd 1869
October 9th 1869
October 16th 1869
October 23rd 1869
October 30th 1869
November 6th 1869
November 13th 1869
November 20th 1869
November 27th 1869
December 4th 1869
December 11th 1869
December 18th 1869
December 25th 1869

2/3 East St. Louis Gazette- 1871
January 7th 1871
January 14th 1871
January 21st 1871
January 28th 1871
February 4th 1871
February 11th 1871
February 18th 1871
February 25th 1871
March 4th 1871
March 11th 1871
March 18th 1871
March 25th 1871
April 1st 1871
April 8th 1871
April 15th 1871
Apri122nd 1871
April 29th 1871
May 6th 1871
May 13th 1871
May 20th 1871
May 27th 1871
June 3rd 1871
June 10th 1871
June 17th 1871
June 24th 1871
July 1st 1871
July 8th 1871
July 15th 1871
July 22nd 1871
July 29th 1871
August 5th 1871
August 12th 1871
August 19th 1871
August 26th 1871
September 2nd 1871
September 9th 1871
September 16th 1871
September 23rd 1871
September 30th 1871
October 7th 1871
November 4th 1871
